timestamp,from_unixtime(timestamp),sid,mysql_version,metric_file,Latency,result
1673902863,2023-01-16 21:01:03,2263,Percona 5.7.33,2023-01-16/f1e0ab0f-1a21-40d0-bdca-cb81a60e560d.json,102.848,10;ON;150000;40;42949672960;all;200;1073741824;75.000000;0.000000;1;0;268435456;64;null;0;32768;200;342;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;8388608;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;1048576;31536000;18446744073709547520;1048576000;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;1048576;4096;0;OFF;OFF;8192;4096;1048576;4194304;512;300;0;16777216;134217728;256;600;400;16;196608;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674171137,2023-01-19 23:32:17,2643,Percona 5.7.40,2023-01-19/f330ff3d-1268-41fe-a84c-5300d825ca14.json,6.34,10;ON;150000;1;1342177280;all;200;167772160;75.000000;0.000000;1;0;25165824;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;262144;256;1400;2000;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;DATABASE
1675022378,2023-01-29 19:59:38,195,Percona 5.7.40,2023-01-29/f392d265-87e1-4c2b-a389-d26c60a10846.json,105.676,10;ON;150000;4;4294967296;all;200;536870912;75.000000;0.000000;1;0;134217728;128;null;0;32768;200;213;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;18874368;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;33554432;512;300;0;16777216;33554432;256;2000;14336;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1673211674,2023-01-08 21:01:14,194,Percona 5.7.40,2023-01-08/f39bc17a-2e09-4510-b4b1-e06aa6961b36.json,43.832,10;ON;150000;24;25769803776;all;200;6442450944;75.000000;0.000000;1;0;268435456;512;null;0;32768;200;373;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;33554432;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;33554432;256;11136;2372;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1675069305,2023-01-30 09:01:45,3,Percona 5.7.23,2023-01-30/f3e72548-0a91-490e-8dc6-0f1868a0f207.json,0.821,10;ON;150000;16;17179869184;all;200;3221225472;75.000000;0.000000;1;0;268435456;512;null;0;32768;200;333;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;100663296;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;0;OFF;OFF;8192;4096;131072;524288;512;300;0;16777216;67108864;256;33152;65428;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674766936,2023-01-26 21:02:16,945,Percona 5.7.36,2023-01-26/f40028c8-4e5b-420c-905f-10f9ccab6508.json,2.608,10;ON;150000;1;402653184;all;200;67108864;75.000000;0.000000;1;0;100663296;96;null;0;32768;200;163;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;4194304;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;8388608;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;4194304;256;1638;2477;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;DATABASE
1673935242,2023-01-17 06:00:42,2064,Percona 5.7.42,2023-01-17/f41c1e45-8fc2-4e85-909a-de109c973cb4.json,300.6881,10;ON;150000;16;17179869184;all;200;2147483648;75.000000;0.000000;1;0;16777216;0;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;8192;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;262144;256;1408;2048;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;16;128;8388608;31536000;OFF;DATABASE
1673816457,2023-01-15 21:00:57,2263,Percona 5.7.33,2023-01-15/f43a1046-0407-4a77-b452-33b35e13c78b.json,103.048,10;ON;150000;40;42949672960;all;200;1073741824;75.000000;0.000000;1;0;268435456;64;null;0;32768;200;342;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;8388608;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;1048576;31536000;18446744073709547520;1048576000;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;1048576;4096;0;OFF;OFF;8192;4096;1048576;4194304;512;300;0;16777216;134217728;256;600;400;16;196608;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1673822995,2023-01-15 22:49:55,2643,Percona 5.7.40,2023-01-15/f4fac11d-8265-4aa3-b5df-7f6170cba17d.json,7.557,10;ON;150000;1;1476395008;all;200;184549376;75.000000;0.000000;1;0;25165824;9;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;262144;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;262144;256;1400;2000;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;DATABASE
1673557224,2023-01-12 21:00:24,3,Percona 5.7.23,2023-01-12/f53ebb61-e02a-4d07-a97d-93737b3b246f.json,0.8548,10;ON;150000;16;17179869184;all;200;3221225472;75.000000;0.000000;1;0;268435456;512;null;0;32768;200;333;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;100663296;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;0;OFF;OFF;8192;4096;131072;524288;512;300;0;16777216;67108864;256;33152;65428;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674637279,2023-01-25 09:01:19,4,Percona 5.7.23,2023-01-25/f59be26f-44d6-488a-b10b-952aba4f7fe0.json,0.796,10;ON;150000;12;12884901888;all;200;1577058304;75.000000;0.000000;1;0;268435456;512;null;0;32768;200;428;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;4096;0;OFF;OFF;8192;4096;131072;262144;512;300;0;16777216;33554432;256;33152;65381;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1672898416,2023-01-05 06:00:16,2135,Percona 5.7.36,2023-01-05/f5a2654a-fa10-481f-8a11-c525f390016c.json,576.2186721,10;ON;150000;10;10737418240;all;200;1342177280;75.000000;0.000000;1;0;16777216;0;null;0;32768;200;384;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;11520;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;262144;256;640;512;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;10;128;8388608;31536000;OFF;DATABASE
1674464470,2023-01-23 09:01:10,71,Percona 5.7.33,2023-01-23/f5fb05cb-a24a-40ba-809e-2ec5b27a1bbb.json,1.11,10;ON;150000;12;12884901888;all;200;1610612736;75.000000;0.000000;1;0;1073741824;2048;null;0;32768;200;333;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;33554432;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;67108864;256;2000;18432;16;524288;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674334898,2023-01-21 21:01:38,2263,Percona 5.7.33,2023-01-21/f65c80c0-2a39-486e-910c-0c34de0034dc.json,102.848,10;ON;150000;40;42949672960;all;200;1073741824;75.000000;0.000000;1;0;268435456;64;null;0;32768;200;342;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;8388608;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;1048576;31536000;18446744073709547520;1048576000;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;1048576;4096;0;OFF;OFF;8192;4096;1048576;4194304;512;300;0;16777216;134217728;256;600;400;16;196608;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1675036876,2023-01-30 00:01:16,2644,Percona 5.7.36,2023-01-30/f6c176b4-624f-4232-aff4-eafdd409e504.json,12.919,10;OFF;150000;40;42949672960;none;30544;5368709120;90.000000;0.000000;1;0;268435456;13;null;0;32768;200;628;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;50000;110;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;2097152;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;1048576;262144;512;300;0;16777216;1048576;256;50400;524033;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674205306,2023-01-20 09:01:46,945,Percona 5.7.36,2023-01-20/f740dbf5-37b4-420d-a04f-f84d9c55f10d.json,2.577,10;ON;150000;1;402653184;all;200;67108864;75.000000;0.000000;1;0;100663296;96;null;0;32768;200;163;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;4194304;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;8388608;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;4194304;256;1638;2477;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;DATABASE
1673298057,2023-01-09 21:00:57,945,Percona 5.7.36,2023-01-09/f75ed5a7-fef2-46b5-8d0f-bad0b2d44fe8.json,2.74,10;ON;150000;1;402653184;all;200;67108864;75.000000;0.000000;1;0;100663296;96;null;0;32768;200;163;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;4194304;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;8388608;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;4194304;256;1638;2477;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;DATABASE
1673373609,2023-01-10 18:00:09,2064,Percona 5.7.42,2023-01-10/f76c163a-b27c-4c5a-a2a9-10caeb19b035.json,318.8495167,10;ON;150000;16;17179869184;all;200;2147483648;75.000000;0.000000;1;0;16777216;0;null;0;32768;200;279;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;8192;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;262144;256;1408;2048;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;16;128;8388608;31536000;OFF;DATABASE
1673341212,2023-01-10 09:00:12,2263,Percona 5.7.33,2023-01-10/f94c7c6b-2ff9-46b7-a8c3-b8f50c99c818.json,103.528,10;ON;150000;40;42949672960;all;200;1073741824;75.000000;0.000000;1;0;268435456;64;null;0;32768;200;342;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;8388608;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;1048576;31536000;18446744073709547520;1048576000;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;1048576;4096;0;OFF;OFF;8192;4096;1048576;4194304;512;300;0;16777216;134217728;256;600;400;16;196608;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674331109,2023-01-21 19:58:29,195,Percona 5.7.40,2023-01-21/f97b6f7b-ff58-4559-b070-a3f2d635a8dd.json,47.416,10;ON;150000;4;4294967296;all;200;536870912;75.000000;0.000000;1;0;134217728;128;null;0;32768;200;213;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;18874368;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;33554432;512;300;0;16777216;33554432;256;2000;14336;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674680491,2023-01-25 21:01:31,192,Percona 5.7.33,2023-01-25/f985a4e3-c219-4530-b768-e9c84e631e3c.json,0.68,10;ON;150000;18;14495514624;all;200;2147483648;75.000000;0.000000;1;0;1073741824;2048;null;0;32768;200;333;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;33554432;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;8388608;2048;201326592;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;33554432;256;2000;18432;16;524288;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1673849027,2023-01-16 06:03:47,195,Percona 5.7.40,2023-01-16/f9c57e0f-6b25-4e00-b016-4822ae27d204.json,54.41,10;ON;150000;10;10737418240;all;200;1342177280;75.000000;0.000000;1;0;268435456;0;null;0;32768;200;213;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;3072;134217728;ON;OFF;8192;4096;131072;134217728;512;300;0;16777216;134217728;256;7552;14336;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;10;128;8388608;31536000;OFF;DATABASE
1674640838,2023-01-25 10:00:38,2644,Percona 5.7.36,2023-01-25/f9e53fdf-6bff-4107-a672-bdb414972495.json,27.4625333,10;OFF;150000;40;42949672960;none;30544;5368709120;90.000000;0.000000;1;0;268435456;13;null;0;32768;200;628;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;0;30;8000000;2000000000;2;50000;110;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;64;0;128;1048576;6;30;10000;ON;64;2097152;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;1048576;262144;512;300;0;16777216;1048576;256;50400;524033;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1673470821,2023-01-11 21:00:21,195,Percona 5.7.40,2023-01-11/f9fee406-ffac-43bf-8955-92d8450896c0.json,57.1412,10;ON;150000;10;10737418240;all;200;1342177280;75.000000;0.000000;1;0;268435456;0;null;0;32768;200;213;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;3072;134217728;ON;OFF;8192;4096;131072;134217728;512;300;0;16777216;134217728;256;7552;14336;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;10;128;8388608;31536000;OFF;DATABASE
1674939721,2023-01-28 21:02:01,194,Percona 5.7.40,2023-01-28/fa06e93f-98c8-4e35-8325-edc5371fd549.json,26.504,10;ON;150000;24;25769803776;all;200;6442450944;75.000000;0.000000;1;0;268435456;512;null;0;32768;200;373;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;33554432;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;33554432;256;11136;2372;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1673298012,2023-01-09 21:00:12,4,Percona 5.7.23,2023-01-09/fa205c39-cf6c-4051-a2aa-738ed0446f6e.json,0.761,10;ON;150000;12;12884901888;all;200;1577058304;75.000000;0.000000;1;0;268435456;512;null;0;32768;200;428;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;4096;0;OFF;OFF;8192;4096;131072;262144;512;300;0;16777216;33554432;256;33152;65381;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
1674723734,2023-01-26 09:02:14,945,Percona 5.7.36,2023-01-26/fa884ea4-99a6-430d-8e4d-d847e1873b57.json,2.548,10;ON;150000;1;402653184;all;200;67108864;75.000000;0.000000;1;0;100663296;96;null;0;32768;200;163;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;4194304;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;8388608;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;4194304;256;1638;2477;16;131072;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;1;128;8388608;31536000;OFF;DATABASE
1673719258,2023-01-14 18:00:58,2135,Percona 5.7.36,2023-01-14/fb333929-724a-4811-8451-12be1399af6b.json,626.162,10;ON;150000;10;10737418240;all;200;1342177280;75.000000;0.000000;1;0;16777216;0;null;0;32768;200;384;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;8388608;31536000;18446744073709547520;1073741824;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;0;32768;8192;16777216;11520;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;262144;256;640;512;16;262144;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;10;128;8388608;31536000;OFF;DATABASE
1672952412,2023-01-05 21:00:12,71,Percona 5.7.33,2023-01-05/fbd779a7-4509-4e7d-8a6c-bcd4cb8d1fee.json,11.936,10;ON;150000;20;21474836480;all;200;2147483648;75.000000;0.000000;1;0;1073741824;2048;null;0;32768;200;333;ON;64;OFF;ON;OFF;25;0;5;6;50;5000;1;1;30;8000000;2000000000;2;2000;50;16777216;1024;0;0;37;1000;134217728;16384;300;4;OFF;56;4;0;128;1048576;6;30;10000;ON;4;33554432;31536000;18446744073709547520;104857600;18446744073709547520;20;20;18446744073709551615;1024;18446744073709551615;1024;0;32;18446744073709551615;1024;1;62;32768;8192;16777216;4096;134217728;ON;OFF;8192;4096;131072;262144;512;300;0;16777216;67108864;256;2000;18432;16;524288;8192;null;0;8;134217728;25;OFF;ON;640000000;8192;1073741824;4;128;8388608;31536000;OFF;DATABASE
